Car_Name,Make,Model,Make_Year,Price
"Volkswagen Ameo [2016-2017] Highline 1.5L AT (D)",Volkswagen,Ameo,2017,657000
"Hyundai i20 Active [2015-2020] 1.2 SX",Hyundai,"i20 Active",2016,682000
"Honda WR-V VX i-VTEC",Honda,WR-V,2019,793000
"Renault Kwid 1.0 RXT AMT",Renault,Kwid,2017,414000
"Hyundai Grand i10 [2017-2020] Asta 1.2 Kappa VTVT",Hyundai,"Grand i10",2017,515000
"Hyundai Elite i20 [2014-2018] Sportz 1.2",Hyundai,"Elite i20",2016,604000
"Honda Brio [2011-2016] V MT",Honda,Brio,2012,316000
"Tata Harrier XZ",Tata,Harrier,2019,1419000
"Hyundai Grand i10 Nios Sportz AMT 1.2 Kappa VTVT",Hyundai,"Grand i10 Nios",2021,710000
"Renault Kwid 1.0 RXT Opt",Renault,Kwid,2019,392000
"Renault Triber RXT",Renault,Triber,2020,613000
"Chevrolet Cruze [2009-2017] LTZ AT",Chevrolet,Cruze,2013,598000
"Hyundai Venue [2019-2022] SX Plus 1.0 Turbo DCT",Hyundai,Venue,2019,969000
"Tata Safari XZA Plus",Tata,Safari,2021,2100000
"Maruti Suzuki Swift [2017-2021] ZXI","Maruti Suzuki",Swift,2019,666000
"Toyota Yaris [2018-2021] J CVT",Toyota,Yaris,2020,1039000
"Tata Punch Creative Kaziranga Edition",Tata,Punch,2022,858000
"Renault Duster [2015-2019] 110 PS RXZ 4X2 AMT",Renault,Duster,2017,860000
"Toyota Yaris [2018-2021] J",Toyota,Yaris,2018,680000
"Hyundai Elite i20 [2018-2020] Magna Executive 1.2",Hyundai,"Elite i20",2018,625000
"Volkswagen Ameo [2016-2020] Highline1.2L Plus (P)",Volkswagen,Ameo,2017,567000
"Maruti Suzuki Celerio [2014-2021] VXi","Maruti Suzuki",Celerio,2014,371000
"Hyundai Creta [2018-2020] 1.6 SX",Hyundai,Creta,2019,1076000
"Toyota Etios Liva [2017-2020] VX Dual Tone",Toyota,"Etios Liva",2017,587000
"Hyundai i10 [2010-2016] Sportz Petrol",Hyundai,i10,2016,396000
"Maruti Suzuki Swift Dzire [2012-2017] ZXI","Maruti Suzuki","Swift Dzire",2014,554000
"Hyundai Verna [2017-2020] 1.6 VTVT SX",Hyundai,Verna,2019,984000
"Maruti Suzuki Celerio [2014-2021] VXi AMT","Maruti Suzuki",Celerio,2019,507000
"Hyundai Elite i20 [2014-2018] Sportz 1.2",Hyundai,"Elite i20",2017,586000
"Maruti Suzuki Baleno [2015-2019] Zeta Petrol","Maruti Suzuki",Baleno,2017,639000
"Maruti Suzuki Alto K10 [2010-2014] VXi","Maruti Suzuki","Alto K10",2011,237000
"Honda Amaze [2013-2018] 1.2 VX AT i-VTEC",Honda,Amaze,2013,536000
"Renault Kwid 1.0 RXL AMT",Renault,Kwid,2020,456000
"Hyundai New i20 Asta (O) 1.0 Turbo DCT",Hyundai,"New i20",2021,1107000
"Hyundai Elite i20 [2014-2018] Asta 1.2 (O)",Hyundai,"Elite i20",2016,571000
"Honda Amaze [2013-2018] 1.2 VX AT i-VTEC",Honda,Amaze,2017,629000
"Maruti Suzuki Swift VXI AMT","Maruti Suzuki",Swift,2022,718000
"Hyundai Venue S 1.2",Hyundai,Venue,2022,877000
"Tata Altroz XZ 1.2",Tata,Altroz,2020,774000
"Tata Punch Accomplished AMT",Tata,Punch,2022,829000
"Hyundai Elite i20 [2014-2018] Asta 1.2",Hyundai,"Elite i20",2014,530000
"Maruti Suzuki Alto K10 [2014-2019] VXi (O)","Maruti Suzuki","Alto K10",2017,367000
"Hyundai Grand i10 [2017-2020] Asta 1.2 Kappa VTVT",Hyundai,"Grand i10",2018,550000
"Maruti Suzuki Ignis [2017-2020] Alpha AMT Petrol","Maruti Suzuki",Ignis,2018,660000
"Hyundai New i20 Asta (O) 1.0 Turbo DCT",Hyundai,"New i20",2021,998000
"Hyundai Verna [2017-2020] 1.6 CRDI SX (O)",Hyundai,Verna,2018,1012000
"Honda City ZX CVT",Honda,City,2021,1537000
"Hyundai New i20 Asta (O) 1.2 MT",Hyundai,"New i20",2021,908000
"Renault Kwid [2017-2019] CLIMBER 1.0 AMT",Renault,Kwid,2019,508000
"Maruti Suzuki S-Presso VXI","Maruti Suzuki",S-Presso,2019,417000
"Maruti Suzuki Dzire [2017-2020] VDi AMT","Maruti Suzuki",Dzire,2017,725000
"Hyundai New i20 Asta 1.0 Turbo IMT",Hyundai,"New i20",2020,980000
"Mahindra TUV300 [2015-2020] T8 mHAWK100 AMT",Mahindra,TUV300,2017,796000
"Hyundai i10 [2010-2016] Magna Petrol",Hyundai,i10,2016,435000
"Maruti Suzuki Eeco AC 5 STR","Maruti Suzuki",Eeco,2020,481000
"Maruti Suzuki Swift [2011-2017] VXI","Maruti Suzuki",Swift,2013,442000
"Maruti Suzuki Dzire [2017-2020] ZXi Plus AMT","Maruti Suzuki",Dzire,2018,759000
"Hyundai Xcent [2014-2017] SX Petrol",Hyundai,Xcent,2015,455000
"Tata Harrier XZA Plus Dark Edition AT",Tata,Harrier,2021,1972000
"Maruti Suzuki Ciaz Alpha AT Petrol","Maruti Suzuki",Ciaz,2021,1138000
"Tata Altroz XZA+",Tata,Altroz,2022,920000
"Hyundai Creta SX OPT Turbo DCT Petrol",Hyundai,Creta,2021,1742000
"Maruti Suzuki Baleno [2015-2019] Alpha Petrol","Maruti Suzuki",Baleno,2015,568000
"Maruti Suzuki Wagon R 1.0 [2015-2019] VXI AMT","Maruti Suzuki","Wagon R 1.0",2016,419000
"Renault Kwid 1.0 RXT Opt",Renault,Kwid,2020,476000
"Hyundai Grand i10 [2017-2020] Asta 1.2 Kappa VTVT",Hyundai,"Grand i10",2019,577000
"Hyundai New Santro 1.1 Sportz MT",Hyundai,"New Santro 1.1",2020,541000
"Volkswagen Vento [2015-2019] Highline Petrol AT",Volkswagen,Vento,2016,730000
"Tata Harrier XZ Dual Tone",Tata,Harrier,2021,1875000
"Ford EcoSport [2013-2015] Titanium 1.5L Ti-VCT AT",Ford,EcoSport,2015,622000
"Hyundai Verna [2017-2020] 1.6 CRDI SX",Hyundai,Verna,2018,937000
"Hyundai Grand i10 [2017-2020] Sportz 1.2 Kappa VTVT",Hyundai,"Grand i10",2020,609000
"Renault Kwid [2015-2019] RXL",Renault,Kwid,2019,412000
"Hyundai i20 Active [2015-2020] 1.2 S",Hyundai,"i20 Active",2018,638000
"Maruti Suzuki S-Cross [2017-2020] Zeta 1.3","Maruti Suzuki",S-Cross,2018,807000
"Hyundai Elite i20 [2014-2018] Asta 1.2 (O)",Hyundai,"Elite i20",2017,590000
"Maruti Suzuki S-Cross [2015-2020] Sigma 1.3","Maruti Suzuki",S-Cross,2017,651000
"Hyundai i20 Active [2015-2020] 1.2 SX",Hyundai,"i20 Active",2018,694000
"Honda City ZX",Honda,City,2020,1364000
"Ford EcoSport [2017-2021] Titanium 1.5L Ti-VCT",Ford,EcoSport,2018,783000
"Maruti Suzuki Swift [2017-2021] VXI AMT","Maruti Suzuki",Swift,2020,628000
"Nissan Magnite XV Premium Turbo (O)",Nissan,Magnite,2021,885000
"Maruti Suzuki Baleno [2015-2019] Zeta AT Petrol","Maruti Suzuki",Baleno,2018,724000
"Hyundai Xcent [2014-2017] S (O) Petrol",Hyundai,Xcent,2014,470000
"Maruti Suzuki Ciaz Alpha Petrol","Maruti Suzuki",Ciaz,2021,1085000
"Maruti Suzuki Celerio ZXi AMT","Maruti Suzuki",Celerio,2021,620000
"Volkswagen Polo [2018-2022] Trendline 1.0 (P)",Volkswagen,Polo,2020,659000
"Tata Altroz XZ Plus Turbo",Tata,Altroz,2022,953000
"Hyundai Creta [2018-2020] 1.6 SX OPT VTVT",Hyundai,Creta,2019,1173000
"Maruti Suzuki S-Presso VXI","Maruti Suzuki",S-Presso,2020,457000
"Maruti Suzuki S-Presso VXI","Maruti Suzuki",S-Presso,2020,461000
"Maruti Suzuki Swift [2011-2017] VDi","Maruti Suzuki",Swift,2013,471000
"Maruti Suzuki Ciaz Delta Petrol","Maruti Suzuki",Ciaz,2020,902000
"Honda WR-V VX i-VTEC",Honda,WR-V,2017,791000
"Toyota Etios [2010-2017] G",Toyota,Etios,2014,506000
"Maruti Suzuki Dzire [2017-2020] ZXI","Maruti Suzuki",Dzire,2017,594000
"Hyundai i10 [2010-2016] Sportz AT Petrol",Hyundai,i10,2013,362000
"Hyundai Verna [2017-2020] 1.6 CRDI SX",Hyundai,Verna,2018,914000
"Hyundai Elite i20 [2014-2018] Sportz 1.2",Hyundai,"Elite i20",2015,544000
"Volkswagen Vento [2010-2015] Highline Petrol",Volkswagen,Vento,2014,513000
"Renault Triber RXZ AMT",Renault,Triber,2020,737000
"Maruti Suzuki Dzire [2017-2020] ZXi Plus","Maruti Suzuki",Dzire,2018,664000
"Hyundai Verna [2017-2020] 1.6 CRDI SX (O)",Hyundai,Verna,2018,1027000
"Hyundai Elite i20 [2014-2018] Asta 1.2",Hyundai,"Elite i20",2015,575000
"Honda WR-V i-DTEC VX",Honda,WR-V,2018,842000
"Volkswagen Polo [2018-2020] Highline Plus 1.0 (P)",Volkswagen,Polo,2019,742000
"Nissan Magnite XV Premium Turbo CVT (O)",Nissan,Magnite,2022,1071000
"Hyundai Venue SX 1.0  Turbo",Hyundai,Venue,2021,1044000
"JEEP Compass [2017-2021] Limited 2.0 Diesel 4x4",Jeep,Compass,2017,1649000
"Tata Tiago Revotron XZ Plus",Tata,Tiago,2020,626000
"Hyundai Eon [2011-2018] Magna +",Hyundai,Eon,2016,320000
"Hyundai Grand i10 [2017-2020] Sportz 1.2 Kappa VTVT",Hyundai,"Grand i10",2019,579000
"Volkswagen Ameo [2016-2020] Highline1.2L (P)",Volkswagen,Ameo,2017,608000
"Maruti Suzuki Swift [2017-2020] ZDi Plus","Maruti Suzuki",Swift,2018,773000
"Renault Lodgy [2015-2019] 110 PS RxL",Renault,Lodgy,2015,615000
"Honda Jazz VX MT",Honda,Jazz,2015,519000
"Tata Punch Creative IRA Dual Tone",Tata,Punch,2021,869000
"Mahindra Scorpio [2017-2020] S9",Mahindra,Scorpio,2019,1399000
"Chevrolet Beat [2014-2017] LS Diesel",Chevrolet,Beat,2015,356000
"Ford EcoSport [2013-2015] Titanium 1.5L TDCi (Opt)",Ford,EcoSport,2014,562000
"Hyundai Grand i10 [2017-2020] Magna 1.2 Kappa VTVT",Hyundai,"Grand i10",2018,522000
"Hyundai Elite i20 [2018-2020] Magna Plus 1.2",Hyundai,"Elite i20",2019,699000
"Hyundai Grand i10 [2013-2017] Asta 1.2 Kappa VTVT (O)",Hyundai,"Grand i10",2016,510000
"Maruti Suzuki S-Presso VXI+","Maruti Suzuki",S-Presso,2021,512000
"Toyota Etios Liva [2017-2020] VX Dual Tone",Toyota,"Etios Liva",2018,658000
"Honda Brio [2011-2016] V MT",Honda,Brio,2012,369000
"Maruti Suzuki Ciaz Alpha Petrol","Maruti Suzuki",Ciaz,2020,966000
"Ford EcoSport [2017-2021] Titanium 1.5L Ti-VCT",Ford,EcoSport,2021,932000
"Hyundai Eon [2011-2018] Magna +",Hyundai,Eon,2018,388000
"Toyota Etios [2010-2017] V",Toyota,Etios,2013,489000
"Toyota Corolla Altis [2014-2017] G Petrol",Toyota,"Corolla Altis",2016,926000
"MG Motors Hector 1.5 Sharp DCT AT","MG Motors",Hector,2020,1709000
"MG Motors Hector 1.5 Sharp DCT AT","MG Motors",Hector,2020,1770000
"Maruti Suzuki Ciaz Alpha AT Petrol","Maruti Suzuki",Ciaz,2020,1163000
"Honda City ZX",Honda,City,2020,1349000
"Kia Seltos GTX Plus DCT",Kia,Seltos,2020,1705000
"Ford Figo [2019-2021] Titanium Diesel",Ford,Figo,2019,739000
"Hyundai Verna [2011-2015] Fluidic 1.6 CRDi SX",Hyundai,Verna,2014,600000
"Maruti Suzuki Ciaz Alpha Petrol","Maruti Suzuki",Ciaz,2019,950000
"Honda WR-V VX i-VTEC",Honda,WR-V,2017,748000
"Maruti Suzuki Dzire [2017-2020] ZXi Plus AMT","Maruti Suzuki",Dzire,2018,820000
"Hyundai i20 Active [2015-2020] 1.2 SX",Hyundai,"i20 Active",2016,645000
"Tata Zest [2014-2019] XT Petrol",Tata,Zest,2017,570000
"MG Motors Hector 1.5 Sharp DCT AT","MG Motors",Hector,2020,1764000
"Hyundai Elite i20 [2018-2020] Sportz 1.2",Hyundai,"Elite i20",2018,677000
"Hyundai Fluidic Verna 4S [2015-2018] 1.6 VTVT SX AT",Hyundai,"Fluidic Verna 4S",2017,837000
"MG Motors Hector 1.5 Hybrid Sharp DCT Dual Tone","MG Motors",Hector,2020,1826000
"JEEP Compass [2017-2021] Longitude (O) 2.0 Diesel",Jeep,Compass,2017,1290000
"JEEP Compass [2017-2021] Limited (O) 2.0 Diesel",Jeep,Compass,2017,1559000
"Hyundai New Santro 1.1 Magna Corporate Edition ",Hyundai,"New Santro 1.1",2020,523000
"Maruti Suzuki S-Cross [2017-2020] Zeta 1.3","Maruti Suzuki",S-Cross,2018,942000
"Hyundai i20 Active [2015-2020] 1.2 S",Hyundai,"i20 Active",2017,711000
"Ford EcoSport [2017-2021] Titanium + 1.5L Ti-VCT",Ford,EcoSport,2020,974000
"Hyundai i10 [2010-2016] Era Petrol",Hyundai,i10,2012,273000
"Hyundai i10 [2010-2016] Sportz AT Petrol",Hyundai,i10,2011,304000
"Maruti Suzuki Alto 800 Vxi","Maruti Suzuki","Alto 800",2020,361000
"Renault Kwid [2015-2019] RXT",Renault,Kwid,2017,365000
"Hyundai Elite i20 [2014-2018] Sportz 1.4 CRDI",Hyundai,"Elite i20",2016,616000
"Maruti Suzuki Ertiga [2012-2015] Vxi","Maruti Suzuki",Ertiga,2015,690000
"Hyundai Grand i10 Nios Sportz AMT 1.2 Kappa VTVT",Hyundai,"Grand i10 Nios",2022,749000
"Ford EcoSport [2015-2017] Trend 1.5L TDCi",Ford,EcoSport,2017,619000
"Volkswagen Polo [2014-2020] Highline 1.5 (D)",Volkswagen,Polo,2015,547000
"Renault Triber RXZ",Renault,Triber,2019,686000
"Maruti Suzuki Baleno [2015-2019] Alpha Petrol","Maruti Suzuki",Baleno,2017,679000
"Maruti Suzuki Ritz [2012-2017] Vxi","Maruti Suzuki",Ritz,2015,400000
"Maruti Suzuki Ciaz [2014-2017] ZXi AT","Maruti Suzuki",Ciaz,2015,612000
"MG Motors Hector Plus Sharp 1.5 Petrol Turbo DCT 6-STR","MG Motors","Hector Plus",2020,1644000
"Maruti Suzuki Wagon R 1.0 [2010-2019] VXI","Maruti Suzuki","Wagon R 1.0",2013,342000
"Tata Altroz XZ 1.2",Tata,Altroz,2021,790000
"Hyundai Eon [2011-2018] Magna +",Hyundai,Eon,2017,360000
"Maruti Suzuki Alto 800 [2012-2016] Vxi","Maruti Suzuki","Alto 800",2015,276000
"Hyundai i10 [2010-2016] Magna 1.2 Petrol",Hyundai,i10,2013,352000
"Maruti Suzuki Alto 800 Lxi","Maruti Suzuki","Alto 800",2020,363000
"Hyundai i10 [2010-2016] Era Petrol",Hyundai,i10,2013,333000
"Hyundai Elite i20 [2014-2018] Asta 1.4 CRDI (O)",Hyundai,"Elite i20",2016,589000
"Renault Kiger RXT MT",Renault,Kiger,2022,735000
"Maruti Suzuki Vitara Brezza [2018-2020] ZDI PLUS AT Dual Tone","Maruti Suzuki","Vitara Brezza",2019,1117000
"Hyundai Grand i10 Nios Sportz 1.2 Kappa VTVT",Hyundai,"Grand i10 Nios",2021,678000
"Honda City V",Honda,City,2019,857000
"Renault Kwid CLIMBER 1.0 AMT",Renault,Kwid,2019,483000
"Hyundai Eon [2011-2018] Magna +",Hyundai,Eon,2013,248000
"JEEP Compass [2017-2021] Limited 2.0 Diesel",Jeep,Compass,2017,1500000
"Hyundai i10 [2010-2016] Magna 1.2 Petrol",Hyundai,i10,2012,336000
"Hyundai Creta [2015-2018] 1.6 SX Plus Auto",Hyundai,Creta,2016,1099000
"Renault Kiger RXZ Turbo CVT",Renault,Kiger,2021,1078000
"Maruti Suzuki Celerio [2014-2021] VXi AMT","Maruti Suzuki",Celerio,2014,348000
"Hyundai Verna [2011-2015] Fluidic 1.6 VTVT SX",Hyundai,Verna,2013,501000
"Renault Duster [2015-2019] 110 PS RXZ 4X2 AMT",Renault,Duster,2017,1013000
"Kia Seltos GTX Plus DCT",Kia,Seltos,2020,1741000
"Hyundai Xcent [2014-2017] SX (O) Petrol",Hyundai,Xcent,2014,496000
"Hyundai Eon [2011-2018] D-Lite+",Hyundai,Eon,2014,269000
"Honda City V",Honda,City,2019,927000
"Maruti Suzuki Wagon R 1.0 [2015-2019] VXI AMT","Maruti Suzuki","Wagon R 1.0",2016,451000
"Renault Kwid 1.0 RXT Opt",Renault,Kwid,2021,532000
"Maruti Suzuki Wagon R 1.0 [2010-2019] VXI","Maruti Suzuki","Wagon R 1.0",2011,338000
"Mahindra XUV500 [2015-2018] W8",Mahindra,XUV500,2015,1032000
"Hyundai New Santro 1.1 Asta MT",Hyundai,"New Santro 1.1",2019,557000
"Hyundai Grand i10 [2017-2020] Sportz 1.2 Kappa VTVT",Hyundai,"Grand i10",2020,653000
"Honda City V",Honda,City,2018,898000
"Renault Duster [2015-2019] 110 PS RXZ 4X2 AMT",Renault,Duster,2016,912000
"Hyundai Elite i20 [2014-2018] Asta 1.4 CRDI",Hyundai,"Elite i20",2015,642000
"Maruti Suzuki Celerio [2014-2021] ZXi (O)","Maruti Suzuki",Celerio,2018,503000
"Maruti Suzuki A-Star [2012-2014] VXI (ABS) AT","Maruti Suzuki",A-Star,2012,330000
"Maruti Suzuki Swift [2007-2011] VXI ABS","Maruti Suzuki",Swift,2011,395000
"Hyundai Creta [2015-2018] 1.6 S Plus Auto",Hyundai,Creta,2017,1235000
"Maruti Suzuki S-Cross [2015-2020] Zeta 1.3","Maruti Suzuki",S-Cross,2015,808000
"Hyundai Grand i10 [2013-2017] Sportz 1.2 Kappa VTVT",Hyundai,"Grand i10",2015,458000
"Hyundai Verna [2011-2015] Fluidic 1.6 VTVT SX",Hyundai,Verna,2013,514000
"Skoda Superb [2019-2020] L&K TSI AT",Skoda,Superb,2019,2941000
"Honda City VX",Honda,City,2021,1346000
"Maruti Suzuki Baleno [2019-2022] Zeta AT Petrol","Maruti Suzuki",Baleno,2019,844000
"Maruti Suzuki Dzire [2017-2020] ZXi Plus AMT","Maruti Suzuki",Dzire,2017,789000
"Maruti Suzuki Celerio [2014-2021] VXi AMT","Maruti Suzuki",Celerio,2014,454000
"Maruti Suzuki Ertiga [2012-2015] Vxi","Maruti Suzuki",Ertiga,2013,618000
"Tata Tiago [2016-2020] Revotron XT",Tata,Tiago,2019,548000
"Hyundai Grand i10 [2017-2020] Sportz (O) 1.2 kappa VTVT",Hyundai,"Grand i10",2018,621000
"Chevrolet Beat [2011-2014] LS Diesel",Chevrolet,Beat,2013,267000
"Renault Kwid [2015-2019] RXL",Renault,Kwid,2018,368000
"Hyundai Venue [2019-2022] SX Plus 1.0 Turbo DCT",Hyundai,Venue,2019,1137000
"Honda Amaze 1.5 VX CVT i-DTEC",Honda,Amaze,2019,982000
"Maruti Suzuki Baleno [2015-2019] Zeta Petrol","Maruti Suzuki",Baleno,2015,611000
"Maruti Suzuki Vitara Brezza [2016-2020] ZDI PLUS Dual Tone","Maruti Suzuki","Vitara Brezza",2016,941000
"Hyundai i20 [2012-2014] Asta 1.2",Hyundai,i20,2014,534000
"Maruti Suzuki Celerio [2014-2021] ZXi AMT","Maruti Suzuki",Celerio,2018,584000
"Maruti Suzuki Ciaz [2014-2017] ZXI+","Maruti Suzuki",Ciaz,2017,827000
"Ford Figo [2019-2021] Titanium Diesel",Ford,Figo,2019,681000
"Honda Jazz [2015-2020] SV MT",Honda,Jazz,2017,580000
"Hyundai Grand i10 Nios Sportz AMT 1.2 Kappa VTVT",Hyundai,"Grand i10 Nios",2021,746000
"Honda Amaze [2013-2018] 1.2 VX i-VTEC",Honda,Amaze,2014,452000
"Tata Nano GenX [2015-2018] XT",Tata,"Nano GenX",2015,239000
"Renault Kwid [2017-2019] RXT 1.0 SCE Special (O)",Renault,Kwid,2019,453000
"Ford Figo [2015-2019] Titanium1.5 TDCi",Ford,Figo,2016,521000
"Renault Triber RXZ",Renault,Triber,2021,780000
"Maruti Suzuki Ciaz [2014-2017] ZXI+","Maruti Suzuki",Ciaz,2015,698000
"Maruti Suzuki Swift [2007-2011] VXi","Maruti Suzuki",Swift,2011,426000
"Honda City V",Honda,City,2021,989000
"Honda City V",Honda,City,2020,940000
"Hyundai Grand i10 [2017-2020] Magna 1.2 Kappa VTVT",Hyundai,"Grand i10",2017,556000
"Tata Altroz XE 1.5",Tata,Altroz,2021,785000
"Mahindra XUV 300 W8 Diesel",Mahindra,"XUV 300",2020,1077000
"Hyundai Grand i10 [2013-2017] Sportz 1.2 Kappa VTVT",Hyundai,"Grand i10",2014,464000
"Hyundai Grand i10 [2017-2020] Sportz 1.2 Kappa VTVT",Hyundai,"Grand i10",2018,574000
"Maruti Suzuki Celerio ZXi Plus","Maruti Suzuki",Celerio,2021,655000
"Maruti Suzuki Eeco AC 5 STR","Maruti Suzuki",Eeco,2020,488000
"Maruti Suzuki Wagon R 1.0 [2015-2019] VXI AMT","Maruti Suzuki","Wagon R 1.0",2016,528000
"Maruti Suzuki Celerio [2014-2021] ZXi AMT","Maruti Suzuki",Celerio,2017,527000
"Honda City [2017-2020] VX",Honda,City,2017,952000
"Honda Brio [2011-2016] S MT",Honda,Brio,2012,340000
"Honda Amaze 1.2 V CVT Petrol",Honda,Amaze,2018,765000
"Hyundai i20 [2012-2014] Sportz 1.2",Hyundai,i20,2012,420000
"Honda WR-V i-DTEC VX",Honda,WR-V,2018,800000
"Hyundai i20 [2012-2014] Sportz 1.2",Hyundai,i20,2013,486000
"Mahindra XUV500 [2015-2018] W10",Mahindra,XUV500,2017,1465000
"Chevrolet Cruze [2009-2017] LTZ AT",Chevrolet,Cruze,2015,892000
"Hyundai Eon [2011-2018] Magna +",Hyundai,Eon,2018,403000
"Ford EcoSport [2015-2017] Titanium 1.5L Ti-VCT AT",Ford,EcoSport,2016,806000
"Maruti Suzuki Ciaz [2014-2017] ZXI+","Maruti Suzuki",Ciaz,2015,634000
"Hyundai Elite i20 [2014-2018] Sportz 1.2",Hyundai,"Elite i20",2016,654000
"Maruti Suzuki Ciaz [2017-2018] Alpha AT","Maruti Suzuki",Ciaz,2018,882000
"Hyundai Creta [2015-2018] 1.6 SX Plus Auto Petrol",Hyundai,Creta,2017,1196000
"Hyundai Elite i20 [2014-2018] Asta 1.2",Hyundai,"Elite i20",2015,669000
"Tata Harrier XZ Dual Tone",Tata,Harrier,2020,1912000
"Maruti Suzuki Dzire [2017-2020] ZXi Plus","Maruti Suzuki",Dzire,2019,812000
"Maruti Suzuki Baleno [2019-2020] Alpha Diesel","Maruti Suzuki",Baleno,2019,883000
"Mahindra Scorpio [2014-2017] S4 Plus",Mahindra,Scorpio,2017,1112000
"Maruti Suzuki Baleno [2015-2019] Alpha Diesel","Maruti Suzuki",Baleno,2018,810000
"Maruti Suzuki Swift Dzire [2012-2017] VXi","Maruti Suzuki","Swift Dzire",2013,498000
"Hyundai i10 [2010-2016] Magna Petrol",Hyundai,i10,2014,380000
"Toyota Yaris [2018-2021] VX CVT",Toyota,Yaris,2020,1092000
"Hyundai Creta [2015-2018] 1.6 S Petrol",Hyundai,Creta,2016,813000
"Hyundai Xcent [2014-2017] SX (O) Petrol",Hyundai,Xcent,2014,502000
"Maruti Suzuki Alto 800 [2016-2019] Lxi","Maruti Suzuki","Alto 800",2019,391000
"Maruti Suzuki Alto 800 Lxi","Maruti Suzuki","Alto 800",2021,433000
"Maruti Suzuki Alto 800 [2016-2019] Vxi","Maruti Suzuki","Alto 800",2018,372000
"Maruti Suzuki Alto K10 [2014-2019] VXi (O)","Maruti Suzuki","Alto K10",2016,384000
"Hyundai Elite i20 [2014-2018] Asta 1.2 Dual Tone",Hyundai,"Elite i20",2018,784000
"Hyundai Creta [2015-2018] 1.6 SX Plus Petrol",Hyundai,Creta,2016,971000
"Renault Kwid 1.0 RXT Opt",Renault,Kwid,2022,539000
"Maruti Suzuki Celerio [2014-2021] VXi","Maruti Suzuki",Celerio,2015,415000
"Honda WR-V VX i-VTEC",Honda,WR-V,2019,894000
"Renault Duster RXS Petrol",Renault,Duster,2021,986000
"Renault Duster [2012-2015] 85 PS RxL (Opt)",Renault,Duster,2014,637000
"Hyundai Elite i20 [2014-2018] Sportz 1.4 CRDI",Hyundai,"Elite i20",2016,688000
"Hyundai Elite i20 [2018-2020] Asta 1.4 CRDI",Hyundai,"Elite i20",2018,816000
"Ford Figo [2019-2021] Titanium Diesel",Ford,Figo,2019,644000
"Hyundai Creta [2015-2018] 1.6 SX Plus Auto",Hyundai,Creta,2016,1086000
"Hyundai Elite i20 [2014-2018] Sportz 1.2",Hyundai,"Elite i20",2016,674000
"Hyundai Eon [2011-2018] Era +",Hyundai,Eon,2018,350000
"Hyundai Creta [2018-2020] 1.6 SX OPT VTVT",Hyundai,Creta,2018,1213000
"Maruti Suzuki Alto K10 [2010-2014] VXi","Maruti Suzuki","Alto K10",2011,275000
"Maruti Suzuki S-Presso VXI+","Maruti Suzuki",S-Presso,2021,533000
"Honda City V",Honda,City,2017,824000
"Hyundai Elite i20 [2018-2020] Sportz Plus 1.2",Hyundai,"Elite i20",2020,805000
"Hyundai Creta [2015-2018] 1.6 SX Plus Petrol",Hyundai,Creta,2017,1098000
